transaction_id,customer_id,transaction_date,transaction_amount,merchant_id,transaction_type,fraud_flag,customer_age,customer_location,merchant_category,fraud_detected,accuracy_rate,transaction_volume,false_positive_rate,fraud_loss_amount,,,
258,1683,22-07-2023 00:00,76.03,529,purchase,0,69,rural,entertainment,,0.93,,0.08,159.3,,,
259,1663,26-01-2023 00:00,,690,,0,23,rural,clothing,,0.83,381,,,,,
260,1974,22-06-2023 00:00,96.68,759,withdrawal,0,,suburban,electronics,0,0.91,168,0.02,285.44,,,
261,1826,27-10-2023 00:00,104.57,704,transfer,0,88,urban,groceries,1,0.91,54,0.04,241.04,,,
262,1373,13-05-2023 00:00,165.72,558,purchase,0,47,suburban,entertainment,0,0.95,386,0.03,182.91,,,
263,1671,22-11-2023 00:00,,970,transfer,0,38,,clothing,0,0.81,178,0.16,148.33,,,
264,1607,,125.68,763,purchase,0,77,urban,,1,0.98,297,0.01,184.77,,,
265,1471,20-11-2023 00:00,147.45,965,purchase,0,80,,clothing,0,0.94,301,0.14,,,,
266,1232,,66.89,511,withdrawal,0,59,suburban,entertainment,,0.84,359,0.07,301.02,,,
267,1691,31-07-2023 00:00,,618,purchase,0,68,rural,clothing,0,0.84,106,0.15,173.82,,,
268,1112,13-08-2023 00:00,92.48,914,purchase,0,81,rural,,,0.89,137,0.19,453.62,,,
269,1829,20-01-2023 00:00,76.92,961,withdrawal,0,73,urban,clothing,1,0.96,190,0.02,209.24,,,
270,1496,23-04-2023 00:00,,789,transfer,0,58,rural,groceries,0,0.97,,0.06,165.3,,,
271,,20-05-2023 00:00,49.91,837,purchase,0,49,suburban,entertainment,1,0.9,,0.16,347.57,,,
272,,16-02-2023 00:00,103.42,747,withdrawal,0,32,rural,entertainment,0,,47,0.05,-3.83,,,
273,1267,01-01-2023 00:00,,853,purchase,0,79,rural,groceries,1,0.8,5,0.04,248,,,
274,1509,31-03-2023 00:00,120.65,626,withdrawal,1,44,urban,groceries,1,0.81,,0.17,192.72,,,
275,1806,22-05-2023 00:00,128.96,,transfer,1,,suburban,groceries,1,0.98,257,0.2,344.82,,,
276,1385,16-11-2023 00:00,158.03,860,transfer,0,81,rural,electronics,0,0.96,,0.11,260.49,,,
277,1386,07-02-2023 00:00,76.85,703,withdrawal,0,76,urban,clothing,,0.89,150,0.06,213.91,,,
278,1112,20-10-2023 00:00,,548,withdrawal,0,75,,clothing,,0.95,294,0.08,266.26,,,
,1612,19-05-2023 00:00,108.83,578,withdrawal,0,19,suburban,entertainment,1,0.99,243,0.03,94.44,,,
280,1624,22-12-2023 00:00,113.27,940,transfer,0,,rural,clothing,0,0.95,,0.15,296.68,,,
281,,29-11-2023 00:00,,,purchase,0,,,electronics,0,0.97,208,0.15,65.54,,,
,1080,16-09-2023 00:00,118.75,740,transfer,0,30,urban,groceries,0,0.95,415,,235.85,,,
283,1698,10-06-2023 00:00,153.49,848,withdrawal,,32,rural,entertainment,0,0.83,115,0.01,203.56,,,
,1112,27-06-2023 00:00,,653,withdrawal,0,77,urban,entertainment,1,0.97,195,0.11,23.69,,,
285,1001,10-01-2023 00:00,121.78,,transfer,1,39,suburban,clothing,1,0.84,343,0.04,,,,
286,1641,18-09-2023 00:00,,595,withdrawal,0,80,rural,,0,0.98,170,0.07,228.2,,,
287,1219,18-05-2023 00:00,129.33,713,,0,42,,groceries,0,0.89,379,0.16,134.51,,,
288,1565,21-06-2023 00:00,134.05,793,,0,65,,entertainment,0,0.94,82,,98.76,,,
289,1854,13-01-2023 00:00,,708,purchase,0,60,rural,groceries,,0.9,154,0.13,249.22,,,
290,1996,17-06-2023 00:00,43.62,842,purchase,0,55,urban,electronics,0,0.82,141,,,,,
291,1735,,77.64,587,withdrawal,0,58,suburban,electronics,1,0.86,314,0.19,222.68,,,
292,1224,25-03-2023 00:00,70.7,,,0,62,suburban,groceries,,1,146,0.16,200.88,,,
293,1384,17-11-2023 00:00,95.99,763,purchase,,57,rural,clothing,0,0.99,323,0.16,143.34,,,
294,1402,15-11-2023 00:00,154.66,924,,,34,rural,entertainment,0,0.86,122,0.11,427.22,,,
295,1637,11-04-2023 00:00,34.41,889,withdrawal,0,74,rural,clothing,0,1,252,0.04,170.17,,,
296,1129,25-11-2023 00:00,107.21,824,transfer,,19,rural,entertainment,1,0.97,343,0.09,113.49,,,
,1052,30-09-2023 00:00,46.83,927,purchase,0,,rural,electronics,1,0.92,387,,205.44,,,
298,1683,,63,876,transfer,0,26,rural,electronics,0,0.81,311,0.14,181.91,,,
299,,07-02-2023 00:00,127.94,819,transfer,,85,urban,electronics,1,0.98,89,0.12,167.85,,,
300,1671,04-04-2023 00:00,40.5,656,withdrawal,0,34,suburban,,0,0.91,475,0.08,387.43,,,
301,1709,05-04-2023 00:00,136.71,655,withdrawal,0,67,urban,electronics,0,0.97,58,0.05,87.03,,,
302,1415,01-11-2023 00:00,32.39,638,withdrawal,0,57,urban,electronics,1,0.97,492,0.03,203.74,,,
,,10-03-2023 00:00,1333.5,620,purchase,,75,rural,electronics,1,0.97,63,0.14,937.3,,,
304,1835,,22.52,564,purchase,0,38,suburban,electronics,1,0.94,347,0.13,145.9,,,
305,1438,,69.11,606,withdrawal,0,35,urban,clothing,1,0.86,,0.14,373.61,,,
306,1202,30-11-2023 00:00,194.82,646,withdrawal,0,72,rural,electronics,0,0.87,487,0.07,228.14,,,
307,1183,17-05-2023 00:00,185.43,,purchase,0,46,rural,electronics,,,473,,226.94,,,
308,1122,17-03-2023 00:00,79.37,910,purchase,0,41,,clothing,0,,382,0.15,106.05,,,
309,,04-02-2023 00:00,119.5,661,purchase,0,34,,clothing,1,0.92,280,0.15,157.54,,,
310,1766,01-01-2023 00:00,160.2,927,purchase,0,35,urban,entertainment,0,0.94,72,0.09,,,,
311,1293,23-10-2023 00:00,1340.6,951,withdrawal,0,59,,groceries,1,0.97,9,0.12,2499.4,,,
312,1279,,86.33,599,purchase,0,62,rural,electronics,1,,366,0.07,166.03,,,
313,1836,01-03-2023 00:00,,837,,1,,suburban,electronics,1,0.91,,0.14,244.06,,,
314,1883,16-11-2023 00:00,143.41,,transfer,0,31,,,0,0.8,94,0.17,226.77,,,
315,1609,15-12-2023 00:00,156.54,806,transfer,0,66,urban,entertainment,1,0.82,373,0.14,116.06,,,
,,24-11-2023 00:00,185.79,640,purchase,0,46,rural,electronics,1,,339,0.1,163.12,,,
317,,24-09-2023 00:00,15.64,582,transfer,0,21,urban,groceries,1,0.95,437,0.09,425.45,,,
,1906,,37.34,676,transfer,0,37,,clothing,1,0.82,336,0.13,239.2,,,
319,1510,17-08-2023 00:00,158.1,697,transfer,0,64,rural,entertainment,1,0.94,152,,43.1,,,
320,1751,27-09-2023 00:00,22.42,611,purchase,0,26,urban,clothing,1,0.85,492,,251.02,,,
321,,12-11-2023 00:00,161.93,555,purchase,0,,urban,electronics,1,0.98,405,,330.31,,,
322,,13-10-2023 00:00,89.25,959,transfer,0,32,rural,electronics,,,356,0.02,109.56,,,
323,1200,18-10-2023 00:00,73.95,678,withdrawal,0,36,suburban,electronics,1,,,0.19,154.32,,,
324,1123,01-08-2023 00:00,110.27,920,transfer,0,69,rural,groceries,1,0.98,359,0.16,345.38,,,
,1186,14-06-2023 00:00,32.73,,purchase,0,,urban,groceries,1,,495,0.07,,,,
326,1325,,141.2,,purchase,0,43,urban,entertainment,1,0.97,62,0.11,185.71,,,
327,,,184.48,970,purchase,0,43,urban,clothing,0,0.94,254,0.01,66.39,,,
,1348,19-03-2023 00:00,143.53,717,transfer,0,63,urban,electronics,0,0.83,454,0.01,307.06,,,
,1770,03-03-2023 00:00,87.67,912,withdrawal,0,66,suburban,electronics,1,0.85,69,,181.15,,,
330,1659,12-05-2023 00:00,23.1,916,purchase,0,70,suburban,,1,0.84,398,0.14,-17.1,,,
331,1763,30-03-2023 00:00,25.02,815,purchase,,20,urban,electronics,1,0.92,245,,42.74,,,
332,1954,25-08-2023 00:00,33.52,974,transfer,0,,suburban,groceries,0,0.9,365,0.11,143.84,,,
333,1931,11-02-2023 00:00,99.39,716,withdrawal,0,59,,,0,0.97,170,0.11,92.72,,,
334,1402,30-03-2023 00:00,105.67,619,transfer,0,36,suburban,clothing,0,0.99,178,0.08,,,,
335,1345,23-10-2023 00:00,143.42,938,purchase,0,,urban,entertainment,1,0.88,189,0.03,,,,
336,,24-11-2023 00:00,10.2,893,withdrawal,0,,,groceries,1,0.9,,0.02,270.75,,,
337,1510,,165.56,674,withdrawal,0,66,rural,electronics,1,0.99,72,0.15,-57.73,,,
338,1146,14-04-2023 00:00,134.72,522,purchase,0,,rural,clothing,,0.86,472,0.19,,,,
339,1147,14-01-2023 00:00,83.66,712,withdrawal,0,80,urban,clothing,0,0.96,459,0.09,191.05,,,
340,1863,15-10-2023 00:00,40.51,904,withdrawal,0,20,suburban,groceries,,,17,0.13,52.31,,,
341,1710,28-06-2023 00:00,162.46,734,transfer,0,66,suburban,entertainment,0,0.94,370,0.18,,,,
342,1819,05-05-2023 00:00,85,,purchase,,72,urban,entertainment,0,0.85,341,0.02,-4.14,,,
343,1488,19-12-2023 00:00,99,600,purchase,0,43,,electronics,1,0.98,57,0.15,309.69,,,
344,1928,23-01-2023 00:00,119.18,916,purchase,0,89,,entertainment,0,0.91,218,0.12,344.15,,,
345,1935,04-03-2023 00:00,54.34,523,,0,69,rural,clothing,0,0.84,,0.12,435.26,,,
346,1639,23-05-2023 00:00,85.89,863,purchase,0,24,urban,,0,,304,0.06,42.57,,,
347,1550,02-06-2023 00:00,143.27,510,withdrawal,0,63,rural,electronics,,0.9,428,0.14,62.91,,,
348,1337,25-05-2023 00:00,138.2,772,transfer,0,63,suburban,clothing,1,0.99,173,0.16,269.27,,,
349,1871,13-08-2023 00:00,138.66,,purchase,0,33,urban,entertainment,1,0.95,219,,,,,
350,1640,05-11-2023 00:00,42.24,930,,0,41,urban,entertainment,0,0.9,464,0.11,280.9,,,
351,1778,,88.17,780,transfer,0,78,suburban,groceries,1,,247,0.02,307.97,,,
352,1987,14-04-2023 00:00,,593,withdrawal,0,71,suburban,electronics,0,0.91,218,0.17,337.68,,,
353,1952,08-02-2023 00:00,121.26,700,purchase,0,79,suburban,entertainment,1,0.95,373,0.1,220.23,,,
354,1472,17-07-2023 00:00,116.78,520,withdrawal,0,18,rural,groceries,1,,,0.16,178.75,,,
355,1945,14-05-2023 00:00,107.77,839,purchase,0,66,urban,clothing,1,0.86,31,0.07,63.18,,,
356,1150,08-03-2023 00:00,223.29,966,withdrawal,0,42,,groceries,1,0.94,368,0.03,,,,
357,1414,28-06-2023 00:00,85.46,,,0,27,suburban,groceries,1,0.93,47,0.01,185.51,,,
358,1989,11-02-2023 00:00,79.61,639,purchase,0,33,rural,entertainment,0,0.99,134,0.06,105.03,,,
359,1297,15-01-2023 00:00,42.16,792,transfer,0,75,suburban,entertainment,1,0.99,108,0.05,196.18,,,
360,1610,21-04-2023 00:00,23.11,797,transfer,0,89,rural,entertainment,0,0.96,72,0.11,93.76,,,
361,1262,06-06-2023 00:00,38.98,900,withdrawal,0,46,rural,groceries,,0.94,327,0,311.33,,,
362,1763,16-10-2023 00:00,64.07,600,purchase,,23,suburban,clothing,1,0.85,418,0.1,242.58,,,
363,1143,,165.5,803,,0,33,rural,electronics,0,,,0.08,154.04,,,
,1345,06-06-2023 00:00,101.96,858,,0,37,urban,groceries,1,0.89,309,0.12,218.88,,,
365,1623,07-02-2023 00:00,109.67,527,purchase,0,88,rural,entertainment,0,0.85,398,0.14,89.49,,,
366,1571,07-04-2023 00:00,95.19,540,purchase,0,60,rural,electronics,0,0.88,272,0.13,99.63,,,
367,1880,16-10-2023 00:00,118.27,854,transfer,0,43,,clothing,1,0.97,171,0.2,136.61,,,
368,1001,11-09-2023 00:00,170.1,802,purchase,,,suburban,electronics,1,0.83,116,0.03,180.81,,,
369,1896,15-07-2023 00:00,0.3,995,transfer,0,50,urban,,1,0.89,329,0.09,,,,
370,1303,27-03-2023 00:00,160.92,,purchase,,43,rural,,,0.9,74,,214.52,,,
371,1253,18-11-2023 00:00,,755,withdrawal,0,62,suburban,groceries,0,0.81,,0.08,68.12,,,
372,1651,10-01-2023 00:00,101.41,961,transfer,,80,,entertainment,1,0.84,81,0.13,191.93,,,
373,1452,05-01-2023 00:00,209.6,726,transfer,0,,rural,groceries,0,,268,0.1,118.19,,,
374,1036,03-05-2023 00:00,134.03,735,purchase,0,69,urban,entertainment,0,0.97,128,0.1,-140.9,,,
375,1159,26-11-2023 00:00,118.65,860,purchase,0,85,urban,groceries,0,0.86,326,0.09,507.56,,,
376,1008,19-12-2023 00:00,,879,transfer,0,43,suburban,,0,0.97,403,0.2,120.13,,,
377,1232,28-04-2023 00:00,,,purchase,0,19,suburban,groceries,0,0.95,235,0.19,125.68,,,
378,1098,21-10-2023 00:00,121.7,988,,0,31,suburban,,0,0.88,41,0.06,65.36,,,
379,1658,08-06-2023 00:00,128.91,512,purchase,0,,rural,clothing,1,0.95,181,0.02,94.25,,,
,1815,30-10-2023 00:00,73.88,709,withdrawal,0,66,urban,entertainment,0,0.99,157,0.17,181.13,,,
381,1207,16-08-2023 00:00,78.29,728,withdrawal,0,29,urban,clothing,0,0.89,454,0.2,335.18,,,
382,,31-12-2023 00:00,72.81,896,withdrawal,0,61,urban,entertainment,0,0.85,59,0.06,180.57,,,
383,1403,04-08-2023 00:00,,599,withdrawal,0,50,suburban,electronics,1,0.99,345,0.07,167.64,,,
384,,03-07-2023 00:00,127.33,530,withdrawal,,30,urban,electronics,1,0.92,249,0.19,320.03,,,
385,,15-01-2023 00:00,106.16,885,purchase,0,43,urban,clothing,0,0.82,192,0.14,147.56,,,
386,1119,06-06-2023 00:00,135.47,515,withdrawal,0,38,urban,electronics,,0.91,24,0.06,202.11,,,
387,1672,16-05-2023 00:00,1.54,636,purchase,0,45,suburban,electronics,0,0.9,473,0.12,107.84,,,
388,1919,18-09-2023 00:00,89.09,828,withdrawal,0,65,,groceries,,0.97,400,0.19,368.51,,,
389,1627,06-06-2023 00:00,48.83,665,transfer,0,57,suburban,groceries,0,0.91,436,0.16,304.85,,,
390,1586,16-02-2023 00:00,115.09,958,withdrawal,,83,urban,entertainment,,0.85,80,0.15,184.7,,,
391,,20-11-2023 00:00,114.35,809,transfer,0,40,urban,electronics,1,0.94,134,0.15,160.06,,,
392,1967,28-11-2023 00:00,94.22,939,withdrawal,0,65,urban,entertainment,1,0.91,421,0.04,196.82,,,
393,1419,,125.51,969,withdrawal,0,19,suburban,entertainment,0,,213,0.16,186.16,,,
,1421,,149.89,980,withdrawal,1,37,suburban,electronics,0,0.91,388,0.06,45.32,,,
395,1103,05-04-2023 00:00,,599,transfer,0,76,urban,clothing,0,0.96,482,0.19,308.27,,,
396,1851,25-04-2023 00:00,47.42,,transfer,1,63,rural,electronics,1,0.81,348,0.07,177.29,,,
,1253,31-08-2023 00:00,20.94,842,withdrawal,1,20,suburban,groceries,1,0.93,166,0.17,389.83,,,
398,1226,19-10-2023 00:00,101.81,672,purchase,0,72,suburban,electronics,,0.87,425,,242.18,,,
399,1111,09-10-2023 00:00,112.09,736,withdrawal,0,29,urban,clothing,1,0.86,348,,-52.11,,,
400,1509,26-10-2023 00:00,51.52,661,transfer,0,57,rural,entertainment,0,0.88,337,0.02,71.84,,,
401,1472,10-10-2023 00:00,136.29,892,withdrawal,0,83,urban,entertainment,,0.87,398,0.13,-14.61,,,
,1098,10-03-2023 00:00,77.05,715,transfer,0,,,groceries,,0.97,71,0.17,,,,
403,1152,28-05-2023 00:00,17.18,763,transfer,0,,suburban,,0,0.85,214,0.14,36.64,,,
404,,11-01-2023 00:00,162.82,762,transfer,0,61,urban,groceries,1,0.95,435,0.1,225.26,,,
405,1913,11-09-2023 00:00,157.2,,withdrawal,0,23,urban,entertainment,1,0.82,65,0.01,168.39,,,
,1895,26-11-2023 00:00,-0.78,773,transfer,0,81,rural,groceries,1,0.99,221,0.19,274.05,,,
407,1877,26-12-2023 00:00,71.87,502,transfer,0,39,rural,electronics,0,0.92,308,0.14,196.19,,,
408,1337,07-02-2023 00:00,69.92,527,withdrawal,0,35,suburban,entertainment,1,0.94,479,0.15,175.97,,,
409,1705,14-05-2023 00:00,181.97,825,transfer,,29,rural,clothing,0,0.86,,0.16,400.32,,,
410,1821,19-07-2023 00:00,95.04,991,withdrawal,0,69,,entertainment,0,0.88,,0.15,222.28,,,
411,1162,,25.21,927,transfer,0,68,,electronics,0,0.84,207,0.09,191.95,,,
412,1719,,144.11,648,purchase,0,88,suburban,electronics,0,0.99,466,0.15,114.66,,,
413,1956,12-12-2023 00:00,38.46,527,purchase,0,,suburban,groceries,0,0.9,99,0.13,82.41,,,
414,1680,29-10-2023 00:00,,987,,0,36,suburban,entertainment,0,0.93,242,0.17,277.05,,,
415,1995,29-12-2023 00:00,61.51,809,purchase,0,23,urban,,1,0.95,158,0.16,271.07,,,
416,1160,06-08-2023 00:00,,937,withdrawal,0,44,suburban,entertainment,1,0.87,98,0.01,357.16,,,
417,1579,21-05-2023 00:00,,564,purchase,0,,suburban,clothing,,0.94,42,0.08,247.89,,,
418,1800,14-04-2023 00:00,176.07,855,transfer,0,65,suburban,groceries,1,,139,0.01,160.69,,,
419,,29-07-2023 00:00,36.28,520,transfer,0,24,rural,electronics,0,0.94,283,,,,,
420,1276,21-04-2023 00:00,131.3,751,withdrawal,1,76,suburban,electronics,0,0.9,,0.12,191.97,,,
421,1815,14-04-2023 00:00,63.36,734,transfer,0,86,urban,groceries,,0.88,227,0.17,286.54,,,
422,1915,12-11-2023 00:00,64.92,726,,0,28,urban,electronics,1,0.84,,0.02,333.43,,,
423,1503,20-06-2023 00:00,,,purchase,0,32,suburban,electronics,1,0.96,72,,183.14,,,
424,1895,22-12-2023 00:00,48.6,812,purchase,0,81,urban,groceries,1,0.92,243,0.18,,,,
425,1391,20-11-2023 00:00,123.53,,withdrawal,0,20,rural,electronics,1,0.89,18,0.16,318.83,,,
426,1134,13-05-2023 00:00,136.51,617,,0,86,suburban,entertainment,1,0.99,77,0.1,201.77,,,
427,1194,20-10-2023 00:00,78.37,553,transfer,0,40,urban,,1,0.81,45,0.15,267.07,,,
428,1400,24-11-2023 00:00,166.35,637,purchase,1,70,urban,groceries,,0.97,472,0.1,230.55,,,
429,,07-05-2023 00:00,36.36,552,withdrawal,0,54,suburban,clothing,,1,371,0.03,202.2,,,
430,1032,16-04-2023 00:00,167.27,543,purchase,0,26,urban,electronics,0,0.98,,0.02,391.31,,,
431,1687,02-04-2023 00:00,2.8,802,withdrawal,0,32,suburban,,0,0.96,140,0.04,251.76,,,
432,1459,14-10-2023 00:00,234.99,552,purchase,0,,urban,entertainment,0,0.87,177,0.07,,,,
433,1954,,,573,transfer,0,87,rural,groceries,1,0.85,,,97.2,,,
,1882,29-01-2023 00:00,41.88,545,purchase,0,34,urban,electronics,,0.95,415,0.16,101.29,,,
435,1469,23-10-2023 00:00,88.37,512,purchase,0,43,urban,groceries,1,0.86,92,,248.95,,,
436,1374,24-10-2023 00:00,47.68,664,purchase,0,38,suburban,groceries,0,,22,0.1,165.85,,,
437,1021,02-08-2023 00:00,119.35,601,purchase,0,89,urban,groceries,1,0.96,172,0.05,233.33,,,
438,1749,24-09-2023 00:00,168.38,779,purchase,0,38,suburban,groceries,1,0.86,92,0.14,293.64,,,
439,1669,14-09-2023 00:00,50.33,757,transfer,0,28,rural,groceries,0,0.98,192,0.16,,,,
440,1037,29-10-2023 00:00,,969,withdrawal,0,55,suburban,clothing,0,0.97,77,0.05,168.15,,,
441,1229,11-04-2023 00:00,23.36,836,purchase,0,89,suburban,entertainment,1,0.97,,0.01,59.14,,,
442,1364,,151.65,855,transfer,0,52,urban,groceries,,,364,0.12,,,,
,1562,20-04-2023 00:00,120.81,,purchase,0,31,rural,clothing,1,0.98,,0.11,54.29,,,
444,,01-07-2023 00:00,153.81,637,,,31,suburban,,0,0.96,238,0.08,50.36,,,
445,1775,09-11-2023 00:00,93.88,662,withdrawal,0,27,urban,groceries,0,0.92,135,0.13,376.65,,,
446,1282,01-01-2023 00:00,78.24,908,purchase,0,29,urban,electronics,,0.86,365,0.11,,,,
447,1026,15-11-2023 00:00,140.81,886,transfer,0,55,,groceries,,0.98,,0.05,248.48,,,
448,1225,24-02-2023 00:00,34.6,610,transfer,0,51,urban,clothing,1,0.97,280,0.08,195.01,,,
449,,29-05-2023 00:00,12.86,601,withdrawal,0,58,suburban,clothing,0,0.89,19,0.09,176.08,,,
450,1797,05-11-2023 00:00,99.75,516,purchase,0,27,suburban,clothing,0,0.81,83,0.18,134.92,,,
451,1608,17-05-2023 00:00,80.52,,transfer,,34,suburban,entertainment,0,0.93,228,0.19,171.7,,,
452,1283,21-07-2023 00:00,127.69,681,purchase,0,34,rural,electronics,0,0.81,,0.18,195.26,,,
453,1878,09-11-2023 00:00,154.58,871,purchase,0,84,suburban,entertainment,0,0.99,265,0.14,,,,
454,1959,,126.65,523,purchase,0,79,urban,groceries,1,0.99,112,0.12,117.98,,,
455,1480,03-06-2023 00:00,150.6,528,,0,,rural,electronics,,0.84,251,0.14,-11.19,,,
456,1452,18-10-2023 00:00,116.05,670,purchase,0,29,urban,,0,0.94,164,0.19,207.79,,,
457,1828,04-03-2023 00:00,124.73,908,transfer,0,,rural,electronics,1,0.82,358,,207.81,,,
458,1815,01-09-2023 00:00,94.17,727,purchase,0,59,rural,clothing,1,,168,,377.85,,,
459,1658,25-01-2023 00:00,123.25,877,transfer,,30,rural,entertainment,0,0.87,221,0.14,237.56,,,
460,1515,31-03-2023 00:00,108.33,687,purchase,0,,rural,entertainment,,,408,0.14,144.4,,,
,1546,16-03-2023 00:00,116.26,,transfer,0,86,urban,,0,0.87,304,0.05,179.96,,,
462,1191,21-10-2023 00:00,91.66,729,,0,36,suburban,clothing,1,,191,0.12,248.68,,,
463,1048,29-07-2023 00:00,,820,,0,,urban,groceries,1,0.88,325,0.16,222.76,,,
464,1511,13-12-2023 00:00,64.48,839,purchase,0,29,suburban,entertainment,1,,,0.1,257.83,,,
465,1016,17-01-2023 00:00,99.08,618,transfer,0,23,urban,entertainment,1,,438,0.16,237.7,,,
466,1171,08-05-2023 00:00,165.59,655,withdrawal,0,25,rural,groceries,1,0.81,170,,174.74,,,
467,1219,30-12-2023 00:00,52.56,771,purchase,1,68,rural,,1,0.91,375,0.19,146.42,,,
468,1157,08-09-2023 00:00,-8.09,674,withdrawal,,28,,clothing,1,0.98,,0.11,141.04,,,
469,1476,28-06-2023 00:00,118.32,964,purchase,0,80,suburban,electronics,0,0.97,381,0.12,107.47,,,
470,1045,01-07-2023 00:00,87.15,603,purchase,0,74,urban,electronics,,0.98,474,,91.79,,,
471,1372,01-06-2023 00:00,150.54,591,purchase,0,29,suburban,entertainment,0,0.98,,0.03,383.85,,,
472,1517,25-01-2023 00:00,93.47,685,purchase,0,19,urban,groceries,0,0.82,,0.13,212.47,,,
473,1098,,69.78,959,withdrawal,0,25,suburban,clothing,,0.83,157,0.08,184.47,,,
474,1891,17-07-2023 00:00,96.21,782,purchase,,28,suburban,electronics,,0.91,134,0.1,150.41,,,
,1744,,154.65,680,transfer,0,70,suburban,clothing,1,,391,0.01,242.89,,,
,1036,10-06-2023 00:00,,,transfer,0,27,,entertainment,0,0.99,37,0.17,320.37,,,
477,1279,26-06-2023 00:00,-21.7,686,,0,25,rural,entertainment,0,0.81,53,0.16,272.33,,,
478,1348,12-10-2023 00:00,109.29,674,purchase,0,53,urban,electronics,0,,,0.04,292.16,,,
479,1496,04-03-2023 00:00,111.79,721,transfer,0,,suburban,entertainment,1,0.84,471,0.13,141.35,,,
480,1301,30-05-2023 00:00,99.09,732,withdrawal,0,71,urban,groceries,0,0.95,492,,199.59,,,
481,1180,03-06-2023 00:00,,661,purchase,0,38,suburban,entertainment,1,0.93,,0.13,142.66,,,
482,1606,05-06-2023 00:00,159.73,920,transfer,0,67,rural,,0,0.82,187,0.06,210.7,,,
483,1098,18-02-2023 00:00,162.2,633,transfer,0,56,rural,entertainment,1,,385,0.13,327.26,,,
484,1699,03-12-2023 00:00,-10.16,890,withdrawal,0,37,suburban,,0,0.94,196,0.04,243.94,,,
485,,25-03-2023 00:00,60.1,979,purchase,0,24,suburban,clothing,1,0.96,243,0.06,362.67,,,
486,1115,27-12-2023 00:00,,723,purchase,0,26,rural,electronics,0,0.8,300,0.05,171.15,,,
487,1190,26-06-2023 00:00,147.43,,transfer,0,18,rural,,0,0.98,303,0.11,119.3,,,
488,1252,28-05-2023 00:00,101.74,532,transfer,0,43,urban,electronics,1,0.91,35,0.02,251.21,,,
489,1980,28-04-2023 00:00,65.82,554,transfer,0,55,rural,,1,0.96,215,0.19,211.89,,,
490,,08-12-2023 00:00,135.48,941,purchase,0,55,suburban,clothing,0,0.96,219,0.07,232.27,,,
,1982,04-03-2023 00:00,89.43,506,withdrawal,0,,,groceries,1,0.84,316,0.04,217.32,,,
492,1160,08-07-2023 00:00,94.13,743,withdrawal,0,61,suburban,entertainment,0,,90,0.1,151.56,,,
,1255,26-12-2023 00:00,98.64,812,purchase,0,,urban,entertainment,1,0.94,308,0.06,219.57,,,
494,1322,18-02-2023 00:00,128.72,625,withdrawal,0,79,suburban,entertainment,0,0.83,252,0.11,297.34,,,
495,1127,23-11-2023 00:00,84.57,511,transfer,0,23,rural,groceries,1,0.97,8,0.07,307.61,,,
496,1017,14-09-2023 00:00,134.35,515,withdrawal,0,34,suburban,electronics,0,0.95,256,0.03,151.05,,,
497,1792,,96.35,707,withdrawal,0,68,urban,groceries,0,0.97,363,,223.1,,,
498,1734,21-05-2023 00:00,46.65,542,withdrawal,0,55,suburban,electronics,0,0.86,208,0.09,,,,
499,1565,,98.16,872,transfer,0,41,urban,groceries,,0.86,,0.01,153.21,,,
500,1569,30-07-2023 00:00,49.24,,purchase,0,68,suburban,clothing,0,0.93,131,0.15,135.06,,,
501,1322,14-11-2023 00:00,,960,transfer,,27,rural,,1,0.81,224,0.12,,,,
502,1871,01-02-2023 00:00,141.47,634,,0,89,rural,entertainment,,0.95,197,0.12,261.9,,,
503,,07-06-2023 00:00,46.32,727,purchase,0,38,suburban,entertainment,1,0.97,468,0.11,116.3,,,
504,1791,12-10-2023 00:00,118.21,610,purchase,0,87,suburban,electronics,0,0.88,142,0.12,,,,
505,1625,01-11-2023 00:00,58.55,806,withdrawal,,74,suburban,groceries,,0.95,252,,221.16,,,
506,1287,,110.09,956,withdrawal,0,56,urban,clothing,1,0.83,96,0,158.14,,,
507,1942,,143.01,659,purchase,0,50,suburban,groceries,1,0.86,,0.01,31.59,,,
508,1853,19-01-2023 00:00,-6.48,830,purchase,0,76,suburban,entertainment,0,0.99,111,0.04,131.28,,,
509,1662,18-01-2023 00:00,44.28,763,,0,,urban,clothing,1,1,454,0.03,260.26,,,
510,1961,14-09-2023 00:00,81.55,724,transfer,0,73,rural,clothing,1,0.9,123,0.04,184.86,,,
511,1638,19-03-2023 00:00,115.75,970,purchase,0,74,suburban,entertainment,1,0.99,186,0.13,356.61,,,
512,1154,24-06-2023 00:00,91.68,716,transfer,0,65,suburban,groceries,1,0.9,484,0.09,-8.72,,,
513,1489,13-07-2023 00:00,97.71,955,withdrawal,0,59,rural,entertainment,0,0.86,168,0.2,333.8,,,
514,1385,23-04-2023 00:00,202.15,544,,,44,rural,,0,0.85,51,0.05,165.61,,,
515,1985,24-04-2023 00:00,39.38,713,transfer,,69,urban,clothing,1,0.99,,0.06,151.16,,,
516,1784,10-08-2023 00:00,156.77,558,transfer,0,59,suburban,clothing,1,0.83,5,0.2,44.88,,,
517,1103,15-06-2023 00:00,82.5,631,transfer,0,49,suburban,,1,0.92,,0.17,246.51,,,
